 12.25        9.69999981  8.24999976  8.3499999   9.10000038  7.85000014]"
"[13.0999999  12.          9.70000029  7.95000005  5.1000002   3.90000004
  4.70000011  3.95000005  4.6500001   4.5         6.19999981  7.80000019
  9.5        10.75        8.9000001   6.45000029  7.20000005  8.00000024
  6.5999999  11.29999971  8.35000014  9.89999962 11.80000019 11.85000014
  7.70000005  6.5         6.39999986  7.          7.3499999  12.
  8.1500001   8.5         8.20000029  6.29999995  8.45000005 10.10000014
 11.8499999  13.19999981 11.9000001  11.19999981 13.29999971 13.1500001
 10.9000001   9.39999986 10.00000024 10.65000033 10.95000029 10.04999995
 10.05000019  9.10000014 11.10000038 10.14999986  9.80000019 10.5999999
 10.1500001   8.54999971  7.84999979  9.24999976 10.20000029 11.0999999
  8.60000014  6.39999998  5.6000001   6.89999998  6.99999976  8.89999986
 10.19999981 11.04999995 12.6500001  12.9000001  14.59999943 14.3499999
 11.20000029 11.30000019 11.8499999  10.94999981 10.1500001   9.79999971
 12.50000024 12.75000024 14.64999962 12.14999962 13.84999943 12.25
  9.69999981  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007]"
"[12.          9.70000029  7.95000005  5.1000002   3.90000004  4.70000011
  3.95000005  4.6500001   4.5         6.19999981  7.80000019  9.5
 10.75        8.9000001   6.45000029  7.20000005  8.00000024  6.5999999
 11.29999971  8.35000014  9.89999962 11.80000019 11.85000014  7.70000005
  6.5         6.39999986  7.          7.3499999  12.          8.1500001
  8.5         8.20000029  6.29999995  8.45000005 10.10000014 11.8499999
 13.19999981 11.9000001  11.19999981 13.29999971 13.1500001  10.9000001
  9.39999986 10.00000024 10.65000033 10.95000029 10.04999995 10.05000019
  9.10000014 11.10000038 10.14999986  9.80000019 10.5999999  10.1500001
  8.54999971  7.84999979  9.24999976 10.20000029 11.0999999   8.60000014
  6.39999998  5.6000001   6.89999998  6.99999976  8.89999986 10.19999981
 11.04999995 12.6500001  12.9000001  14.59999943 14.3499999  11.20000029
 11.30000019 11.8499999  10.94999981 10.1500001   9.79999971 12.50000024
 12.75000024 14.64999962 12.14999962 13.84999943 12.25        9.69999981
  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979]"
"[ 9.70000029  7.95000005  5.1000002   3.90000004  4.70000011  3.95000005
  4.6500001   4.5         6.19999981  7.80000019  9.5        10.75
  8.9000001   6.45000029  7.20000005  8.00000024  6.5999999  11.29999971
  8.35000014  9.89999962 11.80000019 11.85000014  7.70000005  6.5
  6.39999986  7.          7.3499999  12.          8.1500001   8.5
  8.20000029  6.29999995  8.45000005 10.10000014 11.8499999  13.19999981
 11.9000001  11.19999981 13.29999971 13.1500001  10.9000001   9.39999986
 10.00000024 10.65000033 10.95000029 10.04999995 10.05000019  9.10000014
 11.10000038 10.14999986  9.80000019 10.5999999  10.1500001   8.54999971
  7.84999979  9.24999976 10.20000029 11.0999999   8.60000014  6.39999998
  5.6000001   6.89999998  6.99999976  8.89999986 10.19999981 11.04999995
 12.6500001  12.9000001  14.59999943 14.3499999  11.20000029 11.30000019
 11.8499999  10.94999981 10.1500001   9.79999971 12.50000024 12.75000024
 14.64999962 12.14999962 13.84999943 12.25        9.69999981  8.24999976
  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979  3.80000007]"
"[ 7.95000005  5.1000002   3.90000004  4.70000011  3.95000005  4.6500001
  4.5         6.19999981  7.80000019  9.5        10.75        8.9000001
  6.45000029  7.20000005  8.00000024  6.5999999  11.29999971  8.35000014
  9.89999962 11.80000019 11.85000014  7.70000005  6.5         6.39999986
  7.          7.3499999  12.          8.1500001   8.5         8.20000029
  6.29999995  8.45000005 10.10000014 11.8499999  13.19999981 11.9000001
 11.19999981 13.29999971 13.1500001  10.9000001   9.39999986 10.00000024
 10.65000033 10.95000029 10.04999995 10.05000019  9.10000014 11.10000038
 10.14999986  9.80000019 10.5999999  10.1500001   8.54999971  7.84999979
  9.24999976 10.20000029 11.0999999   8.60000014  6.39999998  5.6000001
  6.89999998  6.99999976  8.89999986 10.19999981 11.04999995 12.6500001
 12.9000001  14.59999943 14.3499999  11.20000029 11.30000019 11.8499999
 10.94999981 10.1500001   9.79999971 12.50000024 12.75000024 14.64999962
 12.14999962 13.84999943 12.25        9.69999981  8.24999976  8.3499999
  9.10000038  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998]"
"[ 5.1000002   3.90000004  4.70000011  3.95000005  4.6500001   4.5
  6.19999981  7.80000019  9.5        10.75        8.9000001   6.45000029
  7.20000005  8.00000024  6.5999999  11.29999971  8.35000014  9.89999962
 11.80000019 11.85000014  7.70000005  6.5         6.39999986  7.
  7.3499999  12.          8.1500001   8.5         8.20000029  6.29999995
  8.45000005 10.10000014 11.8499999  13.19999981 11.9000001  11.19999981
 13.29999971 13.1500001  10.9000001   9.39999986 10.00000024 10.65000033
 10.95000029 10.04999995 10.05000019  9.10000014 11.10000038 10.14999986
  9.80000019 10.5999999  10.1500001   8.54999971  7.84999979  9.24999976
 10.20000029 11.0999999   8.60000014  6.39999998  5.6000001   6.89999998
  6.99999976  8.89999986 10.19999981 11.04999995 12.6500001  12.9000001
 14.59999943 14.3499999  11.20000029 11.30000019 11.8499999  10.94999981
 10.1500001   9.79999971 12.50000024 12.75000024 14.64999962 12.14999962
 13.84999943 12.25        9.69999981  8.24999976  8.3499999   9.10000038
  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998  1.25      ]"
"[ 3.90000004  4.70000011  3.95000005  4.6500001   4.5         6.19999981
  7.80000019  9.5        10.75        8.9000001   6.45000029  7.20000005
  8.00000024  6.5999999  11.29999971  8.35000014  9.89999962 11.80000019
 11.85000014  7.70000005  6.5         6.39999986  7.          7.3499999
 12.          8.1500001   8.5         8.20000029  6.29999995  8.45000005
 10.10000014 11.8499999  13.19999981 11.9000001  11.19999981 13.29999971
 13.1500001  10.9000001   9.39999986 10.00000024 10.65000033 10.95000029
 10.04999995 10.05000019  9.10000014 11.10000038 10.14999986  9.80000019
 10.5999999  10.1500001   8.54999971  7.84999979  9.24999976 10.20000029
 11.0999999   8.60000014  6.39999998  5.6000001   6.89999998  6.99999976
  8.89999986 10.19999981 11.04999995 12.6500001  12.9000001  14.59999943
 14.3499999  11.20000029 11.30000019 11.8499999  10.94999981 10.1500001
  9.79999971 12.50000024 12.75000024 14.64999962 12.14999962 13.84999943
 12.25        9.69999981  8.24999976  8.3499999   9.10000038  7.85000014
  5.55000007  5.34999979  3.80000007  1.84999998  1.25        2.25000006]"
"[ 4.70000011  3.95000005  4.6500001   4.5         6.19999981  7.80000019
  9.5        10.75        8.9000001   6.45000029  7.20000005  8.00000024
  6.5999999  11.29999971  8.35000014  9.89999962 11.80000019 11.85000014
  7.70000005  6.5         6.39999986  7.          7.3499999  12.
  8.1500001   8.5         8.20000029  6.29999995  8.45000005 10.10000014
 11.8499999  13.19999981 11.9000001  11.19999981 13.29999971 13.1500001
 10.9000001   9.39999986 10.00000024 10.65000033 10.95000029 10.04999995
 10.05000019  9.10000014 11.10000038 10.14999986  9.80000019 10.5999999
 10.1500001   8.54999971  7.84999979  9.24999976 10.20000029 11.0999999
  8.60000014  6.39999998  5.6000001   6.89999998  6.99999976  8.89999986
 10.19999981 11.04999995 12.6500001  12.9000001  14.59999943 14.3499999
 11.20000029 11.30000019 11.8499999  10.94999981 10.1500001   9.79999971
 12.50000024 12.75000024 14.64999962 12.14999962 13.84999943 12.25
  9.69999981  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007
  5.34999979  3.80000007  1.84999998  1.25        2.25000006  0.94999995]"
"[ 3.95000005  4.6500001   4.5         6.19999981  7.80000019  9.5
 10.75        8.9000001   6.45000029  7.20000005  8.00000024  6.5999999
 11.29999971  8.35000014  9.89999962 11.80000019 11.85000014  7.70000005
  6.5         6.39999986  7.          7.3499999  12.          8.1500001
  8.5         8.20000029  6.29999995  8.45000005 10.10000014 11.8499999
 13.19999981 11.9000001  11.19999981 13.29999971 13.1500001  10.9000001
  9.39999986 10.00000024 10.65000033 10.95000029 10.04999995 10.05000019
  9.10000014 11.10000038 10.14999986  9.80000019 10.5999999  10.1500001
  8.54999971  7.84999979  9.24999976 10.20000029 11.0999999   8.60000014
  6.39999998  5.6000001   6.89999998  6.99999976  8.89999986 10.19999981
 11.04999995 12.6500001  12.9000001  14.59999943 14.3499999  11.20000029
 11.30000019 11.8499999  10.94999981 10.1500001   9.79999971 12.50000024
 12.75000024 14.64999962 12.14999962 13.84999943 12.25        9.69999981
  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979
  3.80000007  1.84999998  1.25        2.25000006  0.94999995 20.75000048]"
"[ 4.6500001   4.5         6.19999981  7.80000019  9.5        10.75
  8.9000001   6.45000029  7.20000005  8.00000024  6.5999999  11.29999971
  8.35000014  9.89999962 11.80000019 11.85000014  7.70000005  6.5
  6.39999986  7.          7.3499999  12.          8.1500001   8.5
  8.20000029  6.29999995  8.45000005 10.10000014 11.8499999  13.19999981
 11.9000001  11.19999981 13.29999971 13.1500001  10.9000001   9.39999986
 10.00000024 10.65000033 10.95000029 10.04999995 10.05000019  9.10000014
 11.10000038 10.14999986  9.80000019 10.5999999  10.1500001   8.54999971
  7.84999979  9.24999976 10.20000029 11.0999999   8.60000014  6.39999998
  5.6000001   6.89999998  6.99999976  8.89999986 10.19999981 11.04999995
 12.6500001  12.9000001  14.59999943 14.3499999  11.20000029 11.30000019
 11.8499999  10.94999981 10.1500001   9.79999971 12.50000024 12.75000024
 14.64999962 12.14999962 13.84999943 12.25        9.69999981  8.24999976
  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979  3.80000007
  1.84999998  1.25        2.25000006  0.94999995 20.75000048 19.5999999 ]"
"[ 4.5         6.19999981  7.80000019  9.5        10.75        8.9000001
  6.45000029  7.20000005  8.00000024  6.5999999  11.29999971  8.35000014
  9.89999962 11.80000019 11.85000014  7.70000005  6.5         6.39999986
  7.          7.3499999  12.          8.1500001   8.5         8.20000029
  6.29999995  8.45000005 10.10000014 11.8499999  13.19999981 11.9000001
 11.19999981 13.29999971 13.1500001  10.9000001   9.39999986 10.00000024
 10.65000033 10.95000029 10.04999995 10.05000019  9.10000014 11.10000038
 10.14999986  9.80000019 10.5999999  10.1500001   8.54999971  7.84999979
  9.24999976 10.20000029 11.0999999   8.60000014  6.39999998  5.6000001
  6.89999998  6.99999976  8.89999986 10.19999981 11.04999995 12.6500001
 12.9000001  14.59999943 14.3499999  11.20000029 11.30000019 11.8499999
 10.94999981 10.1500001   9.79999971 12.50000024 12.75000024 14.64999962
 12.14999962 13.84999943 12.25        9.69999981  8.24999976  8.3499999
  9.10000038  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998
  1.25        2.25000006  0.94999995 20.75000048 19.5999999  18.69999981]"
"[ 6.19999981  7.80000019  9.5        10.75        8.9000001   6.45000029
  7.20000005  8.00000024  6.5999999  11.29999971  8.35000014  9.89999962
 11.80000019 11.85000014  7.70000005  6.5         6.39999986  7.
  7.3499999  12.          8.1500001   8.5         8.20000029  6.29999995
  8.45000005 10.10000014 11.8499999  13.19999981 11.9000001  11.19999981
 13.29999971 13.1500001  10.9000001   9.39999986 10.00000024 10.65000033
 10.95000029 10.04999995 10.05000019  9.10000014 11.10000038 10.14999986
  9.80000019 10.5999999  10.1500001   8.54999971  7.84999979  9.24999976
 10.20000029 11.0999999   8.60000014  6.39999998  5.6000001   6.89999998
  6.99999976  8.89999986 10.19999981 11.04999995 12.6500001  12.9000001
 14.59999943 14.3499999  11.20000029 11.30000019 11.8499999  10.94999981
 10.1500001   9.79999971 12.50000024 12.75000024 14.64999962 12.14999962
 13.84999943 12.25        9.69999981  8.24999976  8.3499999   9.10000038
  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998  1.25
  2.25000006  0.94999995 20.75000048 19.5999999  18.69999981 19.25      ]"
"[ 7.80000019  9.5        10.75        8.9000001   6.45000029  7.20000005
  8.00000024  6.5999999  11.29999971  8.35000014  9.89999962 11.80000019
 11.85000014  7.70000005  6.5         6.39999986  7.          7.3499999
 12.          8.1500001   8.5         8.20000029  6.29999995  8.45000005
 10.10000014 11.8499999  13.19999981 11.9000001  11.19999981 13.29999971
 13.1500001  10.9000001   9.39999986 10.00000024 10.65000033 10.95000029
 10.04999995 10.05000019  9.10000014 11.10000038 10.14999986  9.80000019
 10.5999999  10.1500001   8.54999971  7.84999979  9.24999976 10.20000029
 11.0999999   8.60000014  6.39999998  5.6000001   6.89999998  6.99999976
  8.89999986 10.19999981 11.04999995 12.6500001  12.9000001  14.59999943
 14.3499999  11.20000029 11.30000019 11.8499999  10.94999981 10.1500001
  9.79999971 12.50000024 12.75000024 14.64999962 12.14999962 13.84999943
 12.25        9.69999981  8.24999976  8.3499999   9.10000038  7.85000014
  5.55000007  5.34999979  3.80000007  1.84999998  1.25        2.25000006
  0.94999995 20.75000048 19.5999999  18.69999981 19.25       20.44999981]"
"[ 9.5        10.75        8.9000001   6.45000029  7.20000005  8.00000024
  6.5999999  11.29999971  8.35000014  9.89999962 11.80000019 11.85000014
  7.70000005  6.5         6.39999986  7.          7.3499999  12.
  8.1500001   8.5         8.20000029  6.29999995  8.45000005 10.10000014
 11.8499999  13.19999981 11.9000001  11.19999981 13.29999971 13.1500001
 10.9000001   9.39999986 10.00000024 10.65000033 10.95000029 10.04999995
 10.05000019  9.10000014 11.10000038 10.14999986  9.80000019 10.5999999
 10.1500001   8.54999971  7.84999979  9.24999976 10.20000029 11.0999999
  8.60000014  6.39999998  5.6000001   6.89999998  6.99999976  8.89999986
 10.19999981 11.04999995 12.6500001  12.9000001  14.59999943 14.3499999
 11.20000029 11.30000019 11.8499999  10.94999981 10.1500001   9.79999971
 12.50000024 12.75000024 14.64999962 12.14999962 13.84999943 12.25
  9.69999981  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007
  5.34999979  3.80000007  1.84999998  1.25        2.25000006  0.94999995
 20.75000048 19.5999999  18.69999981 19.25       20.44999981 19.44999981]"
"[10.75        8.9000001   6.45000029  7.20000005  8.00000024  6.5999999
 11.29999971  8.35000014  9.89999962 11.80000019 11.85000014  7.70000005
  6.5         6.39999986  7.          7.3499999  12.          8.1500001
  8.5         8.20000029  6.29999995  8.45000005 10.10000014 11.8499999
 13.19999981 11.9000001  11.19999981 13.29999971 13.1500001  10.9000001
  9.39999986 10.00000024 10.65000033 10.95000029 10.04999995 10.05000019
  9.10000014 11.10000038 10.14999986  9.80000019 10.5999999  10.1500001
  8.54999971  7.84999979  9.24999976 10.20000029 11.0999999   8.60000014
  6.39999998  5.6000001   6.89999998  6.99999976  8.89999986 10.19999981
 11.04999995 12.6500001  12.9000001  14.59999943 14.3499999  11.20000029
 11.30000019 11.8499999  10.94999981 10.1500001   9.79999971 12.50000024
 12.75000024 14.64999962 12.14999962 13.84999943 12.25        9.69999981
  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979
  3.80000007  1.84999998  1.25        2.25000006  0.94999995 20.75000048
 19.5999999  18.69999981 19.25       20.44999981 19.44999981 14.5999999 ]"
"[ 8.9000001   6.45000029  7.20000005  8.00000024  6.5999999  11.29999971
  8.35000014  9.89999962 11.80000019 11.85000014  7.70000005  6.5
  6.39999986  7.          7.3499999  12.          8.1500001   8.5
  8.20000029  6.29999995  8.45000005 10.10000014 11.8499999  13.19999981
 11.9000001  11.19999981 13.29999971 13.1500001  10.9000001   9.39999986
 10.00000024 10.65000033 10.95000029 10.04999995 10.05000019  9.10000014
 11.10000038 10.14999986  9.80000019 10.5999999  10.1500001   8.54999971
  7.84999979  9.24999976 10.20000029 11.0999999   8.60000014  6.39999998
  5.6000001   6.89999998  6.99999976  8.89999986 10.19999981 11.04999995
 12.6500001  12.9000001  14.59999943 14.3499999  11.20000029 11.30000019
 11.8499999  10.94999981 10.1500001   9.79999971 12.50000024 12.75000024
 14.64999962 12.14999962 13.84999943 12.25        9.69999981  8.24999976
  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979  3.80000007
  1.84999998  1.25        2.25000006  0.94999995 20.75000048 19.5999999
 18.69999981 19.25       20.44999981 19.44999981 14.5999999  10.54999995]"
"[ 6.45000029  7.20000005  8.00000024  6.5999999  11.29999971  8.35000014
  9.89999962 11.80000019 11.85000014  7.70000005  6.5         6.39999986
  7.          7.3499999  12.          8.1500001   8.5         8.20000029
  6.29999995  8.45000005 10.10000014 11.8499999  13.19999981 11.9000001
 11.19999981 13.29999971 13.1500001  10.9000001   9.39999986 10.00000024
 10.65000033 10.95000029 10.04999995 10.05000019  9.10000014 11.10000038
 10.14999986  9.80000019 10.5999999  10.1500001   8.54999971  7.84999979
